sonar_rule_id,recipe_fqcn,recipe_url,sonar_url
S1068,org.openrewrite.staticanalysis.RemoveUnusedPrivateFields,https://docs.openrewrite.org/recipes/staticanalysis/removeunusedprivatefields,https://rules.sonarsource.com/java/rspec-1068/
S1144,org.openrewrite.staticanalysis.RemoveUnusedPrivateMethods,https://docs.openrewrite.org/recipes/staticanalysis/removeunusedprivatemethods,https://rules.sonarsource.com/java/rspec-1144/
S1481,org.openrewrite.staticanalysis.RemoveUnusedLocalVariables,https://docs.openrewrite.org/recipes/staticanalysis/removeunusedlocalvariables,https://rules.sonarsource.com/java/rspec-1481/
S128,org.openrewrite.staticanalysis.FallThrough,https://docs.openrewrite.org/recipes/staticanalysis/fallthrough,https://rules.sonarsource.com/java/rspec-128/
S120,org.openrewrite.staticanalysis.LowercasePackage,https://docs.openrewrite.org/recipes/staticanalysis/lowercasepackage,https://rules.sonarsource.com/java/rspec-120/
S1317,org.openrewrite.staticanalysis.NewStringBuilderBufferWithCharArgument,https://docs.openrewrite.org/recipes/staticanalysis/newstringbuilderbufferwithcharargument,https://rules.sonarsource.com/java/rspec-1317/
S1132,org.openrewrite.staticanalysis.EqualsAvoidsNull,https://docs.openrewrite.org/recipes/staticanalysis/equalsavoidsnull,https://rules.sonarsource.com/java/rspec-1132/
S4973,org.openrewrite.staticanalysis.StringLiteralEquality,https://docs.openrewrite.org/recipes/staticanalysis/stringliteralequality,https://rules.sonarsource.com/java/rspec-4973/
S3020,org.openrewrite.staticanalysis.CollectionToArrayShouldHaveProperType,https://docs.openrewrite.org/recipes/staticanalysis/collectiontoarrayshouldhavepropertype,https://rules.sonarsource.com/java/rspec-3020/
S2057,org.openrewrite.staticanalysis.AddSerialVersionUidToSerializable,https://docs.openrewrite.org/recipes/staticanalysis/addserialversionuidtoserializable,https://rules.sonarsource.com/java/rspec-2057/
S1161,org.openrewrite.staticanalysis.MissingOverrideAnnotation,https://docs.openrewrite.org/recipes/staticanalysis/missingoverrideannotation,https://rules.sonarsource.com/java/rspec-1161/
S1116,org.openrewrite.staticanalysis.RemoveExtraSemicolons,https://docs.openrewrite.org/recipes/staticanalysis/removeextrasemicolons,https://rules.sonarsource.com/java/rspec-1116/
S5411,org.openrewrite.staticanalysis.AvoidBoxedBooleanExpressions,https://docs.openrewrite.org/recipes/staticanalysis/avoidboxedbooleanexpressions,https://rules.sonarsource.com/java/rspec-5411/
S1126,org.openrewrite.staticanalysis.SimplifyBooleanReturn,https://docs.openrewrite.org/recipes/staticanalysis/simplifybooleanreturn,https://rules.sonarsource.com/java/rspec-1126/
S2293,org.openrewrite.staticanalysis.UseDiamondOperator,https://docs.openrewrite.org/recipes/staticanalysis/usediamondoperator,https://rules.sonarsource.com/java/rspec-2293/
S2112,org.openrewrite.staticanalysis.URLEqualsHashCodeRecipes,https://docs.openrewrite.org/recipes/staticanalysis/urlequalshashcoderecipes,https://rules.sonarsource.com/java/rspec-2112/
S2162,org.openrewrite.staticanalysis.CovariantEquals,https://docs.openrewrite.org/recipes/staticanalysis/covariantequals,https://rules.sonarsource.com/java/rspec-2162/
